soil_property,model_name,unit_transform,n,rmse,bias,rsq,nse,kge,kge_r,kge_alpha,kge_beta,ccc,rpiq
acidity_usda.a795_cmolc.kg,mir_cubist_kssl_na_v1.2,log1p,28550,0.262,-0.006,0.927,0.927,0.916,0.963,0.925,1.003,0.962,4.378
acidity_usda.a795_cmolc.kg,mir_cubist_ossl_na_v1.2,log1p,30061,0.273,-0.01,0.927,0.927,0.898,0.963,0.905,1.005,0.962,4.355
acidity_usda.a795_cmolc.kg,nir.neospectra_cubist_ossl_na_v1.2,log1p,1576,0.505,-0.012,0.651,0.65,0.57,0.807,0.616,1.005,0.784,2.22
acidity_usda.a795_cmolc.kg,visnir_cubist_ossl_na_v1.2,log1p,1511,0.424,0.018,0.652,0.647,0.504,0.808,0.543,0.977,0.771,2.593
aggstb_usda.a1_w.pct,mir_cubist_kssl_na_v1.2,log1p,3218,0.636,-0.04,0.687,0.683,0.571,0.829,0.607,1.013,0.803,2.918
aggstb_usda.a1_w.pct,mir_cubist_ossl_na_v1.2,log1p,3218,0.638,-0.044,0.685,0.681,0.571,0.827,0.608,1.014,0.802,2.909
al.dith_usda.a65_w.pct,mir_cubist_kssl_na_v1.2,log1p,31135,0.055,0.002,0.909,0.909,0.849,0.954,0.857,0.986,0.951,2.701
al.dith_usda.a65_w.pct,mir_cubist_ossl_na_v1.2,log1p,31135,0.055,0.002,0.911,0.91,0.849,0.954,0.857,0.985,0.951,2.721
al.dith_usda.a65_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1773,0.085,0.004,0.741,0.735,0.601,0.861,0.627,0.972,0.837,1.485
al.ext_usda.a1056_mg.kg,mir_cubist_kssl_na_v1.2,log1p,1534,0.519,-0.015,0.922,0.921,0.883,0.96,0.89,1.003,0.958,2.905
al.ext_usda.a1056_mg.kg,mir_cubist_ossl_na_v1.2,log1p,3773,0.377,-0.017,0.92,0.919,0.864,0.959,0.871,1.003,0.957,2.688
al.ext_usda.a69_cmolc.kg,mir_cubist_kssl_na_v1.2,log1p,14169,0.228,-0.001,0.903,0.903,0.871,0.95,0.881,1.001,0.948,4.799
al.ext_usda.a69_cmolc.kg,mir_cubist_ossl_na_v1.2,log1p,15710,0.233,-0.002,0.898,0.898,0.851,0.948,0.86,1.002,0.945,4.744
al.ext_usda.a69_cmolc.kg,nir.neospectra_cubist_ossl_na_v1.2,log1p,716,0.454,0.031,0.54,0.538,0.454,0.735,0.524,0.963,0.697,2.163
al.ext_usda.a69_cmolc.kg,visnir_cubist_ossl_na_v1.2,log1p,1541,0.426,0.016,0.629,0.625,0.49,0.793,0.535,0.975,0.756,2.657
al.ox_usda.a59_w.pct,mir_cubist_kssl_na_v1.2,log1p,28260,0.058,0.003,0.942,0.941,0.895,0.97,0.9,0.986,0.969,2.598
al.ox_usda.a59_w.pct,mir_cubist_ossl_na_v1.2,log1p,28260,0.058,0.003,0.942,0.941,0.887,0.971,0.892,0.987,0.969,2.601
al.ox_usda.a59_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1354,0.104,0.005,0.77,0.763,0.615,0.877,0.636,0.972,0.855,1.168
awc.33.1500kPa_usda.c80_w.frac,mir_cubist_kssl_na_v1.2,log1p,16175,0.044,0.001,0.479,0.471,0.293,0.692,0.364,0.992,0.612,1.574
awc.33.1500kPa_usda.c80_w.frac,mir_cubist_ossl_na_v1.2,log1p,16175,0.044,0.001,0.482,0.474,0.297,0.694,0.367,0.992,0.615,1.578
awc.33.1500kPa_usda.c80_w.frac,nir.neospectra_cubist_ossl_na_v1.2,log1p,931,0.053,0,0.166,0.163,0.014,0.407,0.212,0.999,0.31,1.372
b.ext_mel3_mg.kg,mir_cubist_ossl_na_v1.2,log1p,2093,0.165,0.006,0.8,0.793,0.643,0.894,0.66,0.973,0.875,1.648
bd_usda.a4_g.cm3,mir_cubist_kssl_na_v1.2,log1p,40136,0.12,-0.006,0.753,0.752,0.705,0.868,0.737,1.008,0.857,2.031
bd_usda.a4_g.cm3,mir_cubist_ossl_na_v1.2,log1p,41484,0.119,-0.006,0.752,0.751,0.705,0.867,0.736,1.008,0.857,2.041
bd_usda.a4_g.cm3,nir.neospectra_cubist_ossl_na_v1.2,log1p,1085,0.082,-0.007,0.446,0.442,0.361,0.668,0.454,1.008,0.617,1.463
bd_usda.a4_g.cm3,visnir_cubist_kssl_na_v1.2,log1p,19752,0.135,-0.009,0.664,0.662,0.565,0.815,0.607,1.013,0.79,1.781
bd_usda.a4_g.cm3,visnir_cubist_ossl_na_v1.2,log1p,20751,0.132,-0.009,0.67,0.667,0.566,0.818,0.606,1.012,0.793,1.794
c.tot_usda.a622_w.pct,mir_cubist_kssl_na_v1.2,log1p,76595,0.102,0.003,0.992,0.992,0.992,0.996,0.994,0.998,0.996,12.251
c.tot_usda.a622_w.pct,mir_cubist_ossl_na_v1.2,log1p,80698,0.103,0.002,0.991,0.991,0.993,0.996,0.995,0.998,0.996,11.756
c.tot_usda.a622_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1976,0.272,-0.005,0.766,0.766,0.73,0.875,0.76,1.005,0.867,2.892
c.tot_usda.a622_w.pct,visnir_cubist_kssl_na_v1.2,log1p,19807,0.238,-0.009,0.969,0.969,0.961,0.984,0.965,1.005,0.984,10.544
c.tot_usda.a622_w.pct,visnir_cubist_ossl_na_v1.2,log1p,19807,0.231,-0.007,0.971,0.971,0.968,0.985,0.972,1.005,0.985,10.908
ca.ext_usda.a1059_mg.kg,mir_cubist_kssl_na_v1.2,log1p,1534,0.434,-0.022,0.941,0.94,0.902,0.97,0.906,1.003,0.969,4.778
ca.ext_usda.a1059_mg.kg,mir_cubist_ossl_na_v1.2,log1p,3773,0.413,-0.02,0.937,0.936,0.886,0.968,0.89,1.003,0.966,5.355
ca.ext_usda.a722_cmolc.kg,mir_cubist_kssl_na_v1.2,log1p,53232,0.27,-0.01,0.957,0.956,0.931,0.978,0.934,1.004,0.977,7.034
ca.ext_usda.a722_cmolc.kg,mir_cubist_ossl_na_v1.2,log1p,57085,0.278,-0.012,0.955,0.955,0.931,0.977,0.935,1.005,0.977,7.014
ca.ext_usda.a722_cmolc.kg,nir.neospectra_cubist_ossl_na_v1.2,log1p,1976,0.579,-0.016,0.801,0.8,0.74,0.895,0.763,1.007,0.887,3.297
ca.ext_usda.a722_cmolc.kg,visnir_cubist_ossl_na_v1.2,log1p,3723,0.505,-0.007,0.853,0.85,0.745,0.924,0.757,1.004,0.915,4.847
caco3_usda.a54_w.pct,mir_cubist_kssl_na_v1.2,log1p,27476,0.18,-0.002,0.979,0.979,0.986,0.99,0.991,1.002,0.99,12.58
caco3_usda.a54_w.pct,mir_cubist_ossl_na_v1.2,log1p,29225,0.201,-0.001,0.974,0.974,0.978,0.987,0.982,1.001,0.987,11.23
caco3_usda.a54_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,665,0.645,-0.017,0.666,0.665,0.652,0.816,0.705,1.013,0.803,3.058
caco3_usda.a54_w.pct,visnir_cubist_kssl_na_v1.2,log1p,9213,0.393,0.02,0.873,0.871,0.807,0.934,0.82,0.976,0.929,2.913
caco3_usda.a54_w.pct,visnir_cubist_ossl_na_v1.2,log1p,51094,0.36,0.006,0.914,0.913,0.883,0.956,0.892,0.993,0.954,3.141
cec_usda.a723_cmolc.kg,mir_cubist_kssl_na_v1.2,log1p,53227,0.158,-0.003,0.969,0.969,0.966,0.984,0.97,1.001,0.984,6.68
cec_usda.a723_cmolc.kg,mir_cubist_ossl_na_v1.2,log1p,57651,0.175,-0.004,0.961,0.961,0.955,0.981,0.959,1.001,0.98,6.116
cec_usda.a723_cmolc.kg,nir.neospectra_cubist_ossl_na_v1.2,log1p,1976,0.375,-0.03,0.717,0.714,0.623,0.847,0.655,1.011,0.827,2.519
cec_usda.a723_cmolc.kg,visnir_cubist_ossl_na_v1.2,log1p,22687,0.345,-0.02,0.798,0.795,0.7,0.893,0.72,1.008,0.881,2.94
cf_usda.c236_w.pct,mir_cubist_kssl_na_v1.2,log1p,55881,0.894,0.051,0.589,0.582,0.425,0.767,0.477,0.953,0.717,2.327
cf_usda.c236_w.pct,mir_cubist_ossl_na_v1.2,log1p,56470,0.902,0.052,0.582,0.575,0.424,0.763,0.477,0.953,0.713,2.306
cf_usda.c236_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1969,1.163,0.112,0.327,0.32,0.17,0.572,0.294,0.92,0.477,2.294
cf_usda.c236_w.pct,visnir_cubist_ossl_na_v1.2,log1p,23237,0.666,-0.041,0.331,0.326,0.161,0.575,0.276,1.017,0.473,1.65
clay.tot_usda.a334_w.pct,mir_cubist_kssl_na_v1.2,original,50007,3.953,0.022,0.941,0.94,0.896,0.97,0.9,0.999,0.968,5.688
clay.tot_usda.a334_w.pct,mir_cubist_ossl_na_v1.2,original,57268,5.639,0.104,0.898,0.897,0.858,0.947,0.868,0.996,0.945,4.2
clay.tot_usda.a334_w.pct,nir.neospectra_cubist_ossl_na_v1.2,original,1976,7.302,0.121,0.721,0.719,0.616,0.849,0.647,0.994,0.829,2.602
clay.tot_usda.a334_w.pct,visnir_cubist_ossl_na_v1.2,original,27145,6.611,0.273,0.818,0.816,0.726,0.904,0.743,0.986,0.894,3.025
cu.ext_usda.a1063_mg.kg,mir_cubist_kssl_na_v1.2,log1p,1534,0.252,0.004,0.862,0.86,0.769,0.928,0.78,0.996,0.921,4.245
cu.ext_usda.a1063_mg.kg,mir_cubist_ossl_na_v1.2,log1p,3772,0.286,0.012,0.782,0.777,0.646,0.884,0.666,0.986,0.866,3.231
ec_usda.a364_ds.m,mir_cubist_kssl_na_v1.2,log1p,31886,0.317,0.029,0.866,0.862,0.756,0.931,0.772,0.951,0.922,1.724
ec_usda.a364_ds.m,mir_cubist_ossl_na_v1.2,log1p,34040,0.313,0.03,0.865,0.861,0.744,0.93,0.759,0.948,0.921,1.69
ec_usda.a364_ds.m,nir.neospectra_cubist_ossl_na_v1.2,log1p,942,0.362,0.058,0.545,0.518,0.309,0.739,0.378,0.85,0.653,0.7
ec_usda.a364_ds.m,visnir_cubist_ossl_na_v1.2,log1p,21833,0.119,0.016,0.618,0.601,0.43,0.786,0.477,0.923,0.732,1.279
fe.dith_usda.a66_w.pct,mir_cubist_kssl_na_v1.2,log1p,31138,0.149,0,0.909,0.908,0.863,0.953,0.871,0.999,0.951,4.399
fe.dith_usda.a66_w.pct,mir_cubist_ossl_na_v1.2,log1p,31138,0.146,0,0.912,0.912,0.863,0.955,0.871,1,0.953,4.481
fe.dith_usda.a66_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1773,0.248,-0,0.621,0.618,0.497,0.788,0.544,1.001,0.753,2.147
fe.ext_usda.a1064_mg.kg,mir_cubist_kssl_na_v1.2,log1p,1534,0.424,0.011,0.802,0.801,0.732,0.896,0.754,0.998,0.887,2.597
fe.ext_usda.a1064_mg.kg,mir_cubist_ossl_na_v1.2,log1p,3773,0.389,0.004,0.761,0.758,0.643,0.872,0.667,0.999,0.855,2.375
fe.ox_usda.a60_w.pct,mir_cubist_kssl_na_v1.2,log1p,28259,0.124,0.007,0.817,0.81,0.667,0.904,0.682,0.977,0.887,2.751
fe.ox_usda.a60_w.pct,mir_cubist_ossl_na_v1.2,log1p,28259,0.129,0.007,0.8,0.795,0.665,0.895,0.683,0.976,0.878,2.646
fe.ox_usda.a60_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1354,0.155,0.012,0.578,0.565,0.384,0.76,0.434,0.955,0.698,1.753
k.ext_usda.a1065_mg.kg,mir_cubist_kssl_na_v1.2,log1p,1534,0.515,-0.015,0.806,0.801,0.668,0.898,0.684,1.003,0.882,2.142
k.ext_usda.a1065_mg.kg,mir_cubist_ossl_na_v1.2,log1p,3772,0.524,-0.006,0.763,0.759,0.629,0.874,0.652,1.001,0.854,2.529
k.ext_usda.a725_cmolc.kg,mir_cubist_kssl_na_v1.2,log1p,53230,0.172,0.012,0.8,0.795,0.673,0.895,0.692,0.971,0.879,2.405
k.ext_usda.a725_cmolc.kg,mir_cubist_ossl_na_v1.2,log1p,57674,0.175,0.014,0.793,0.786,0.651,0.89,0.67,0.966,0.872,2.358
k.ext_usda.a725_cmolc.kg,nir.neospectra_cubist_ossl_na_v1.2,log1p,1976,0.222,0.026,0.542,0.533,0.402,0.737,0.468,0.932,0.684,1.747
k.ext_usda.a725_cmolc.kg,visnir_cubist_ossl_na_v1.2,log1p,44489,0.234,0.024,0.64,0.63,0.482,0.8,0.524,0.959,0.758,2.159
mg.ext_usda.a1066_mg.kg,mir_cubist_kssl_na_v1.2,log1p,1534,0.467,-0.024,0.895,0.895,0.84,0.946,0.849,1.004,0.943,4.448
mg.ext_usda.a1066_mg.kg,mir_cubist_ossl_na_v1.2,log1p,3773,0.443,-0.025,0.888,0.887,0.816,0.943,0.826,1.005,0.938,4.394
mg.ext_usda.a724_cmolc.kg,mir_cubist_kssl_na_v1.2,log1p,53232,0.256,-0.004,0.921,0.921,0.881,0.96,0.888,1.003,0.958,5.275
mg.ext_usda.a724_cmolc.kg,mir_cubist_ossl_na_v1.2,log1p,57093,0.26,-0.005,0.92,0.919,0.874,0.959,0.881,1.003,0.957,5.289
mg.ext_usda.a724_cmolc.kg,nir.neospectra_cubist_ossl_na_v1.2,log1p,1976,0.406,0.011,0.724,0.721,0.609,0.851,0.639,0.99,0.83,2.851
mg.ext_usda.a724_cmolc.kg,visnir_cubist_ossl_na_v1.2,log1p,3731,0.397,0.013,0.78,0.776,0.65,0.883,0.67,0.985,0.866,3.271
mn.ext_usda.a1067_mg.kg,mir_cubist_kssl_na_v1.2,log1p,1534,0.609,-0.025,0.796,0.792,0.672,0.892,0.69,1.007,0.877,2.845
mn.ext_usda.a1067_mg.kg,mir_cubist_ossl_na_v1.2,log1p,3772,0.676,-0.033,0.76,0.753,0.607,0.872,0.629,1.009,0.848,2.737
mn.ext_usda.a70_mg.kg,mir_cubist_kssl_na_v1.2,log1p,14166,0.741,0.053,0.685,0.675,0.507,0.828,0.54,0.954,0.789,2.064
mn.ext_usda.a70_mg.kg,mir_cubist_ossl_na_v1.2,log1p,14166,0.741,0.056,0.685,0.675,0.505,0.828,0.539,0.952,0.789,2.064
mn.ext_usda.a70_mg.kg,nir.neospectra_cubist_ossl_na_v1.2,log1p,716,0.784,0.091,0.296,0.282,0.097,0.544,0.227,0.898,0.419,1.527
n.tot_usda.a623_w.pct,mir_cubist_kssl_na_v1.2,log1p,76594,0.057,0.002,0.969,0.969,0.965,0.985,0.969,0.992,0.984,3.818
n.tot_usda.a623_w.pct,mir_cubist_ossl_na_v1.2,log1p,81282,0.056,0.002,0.969,0.969,0.964,0.984,0.968,0.992,0.984,3.622
n.tot_usda.a623_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1976,0.069,0.003,0.695,0.69,0.559,0.833,0.593,0.982,0.805,2.006
n.tot_usda.a623_w.pct,visnir_cubist_kssl_na_v1.2,log1p,19806,0.099,-0,0.934,0.934,0.915,0.967,0.921,1.001,0.966,5.295
n.tot_usda.a623_w.pct,visnir_cubist_ossl_na_v1.2,log1p,60570,0.081,0.003,0.921,0.92,0.884,0.959,0.892,0.991,0.958,2.52
na.ext_usda.a1068_mg.kg,mir_cubist_kssl_na_v1.2,log1p,1534,0.782,0.026,0.753,0.75,0.638,0.868,0.664,0.993,0.85,2.636
na.ext_usda.a1068_mg.kg,mir_cubist_ossl_na_v1.2,log1p,3616,0.716,0.022,0.677,0.671,0.527,0.823,0.562,0.994,0.789,1.657
na.ext_usda.a726_cmolc.kg,mir_cubist_kssl_na_v1.2,log1p,53230,0.403,0.031,0.821,0.814,0.668,0.906,0.692,0.922,0.89,0.482
na.ext_usda.a726_cmolc.kg,mir_cubist_ossl_na_v1.2,log1p,57075,0.42,0.04,0.796,0.788,0.624,0.892,0.656,0.895,0.872,0.469
na.ext_usda.a726_cmolc.kg,nir.neospectra_cubist_ossl_na_v1.2,log1p,1976,0.431,0.063,0.416,0.332,-0.006,0.645,0.146,0.605,0.424,0.114
na.ext_usda.a726_cmolc.kg,visnir_cubist_ossl_na_v1.2,log1p,3715,0.337,0.038,0.542,0.517,0.288,0.736,0.357,0.844,0.645,0.778
oc_usda.c729_w.pct,mir_cubist_kssl_na_v1.2,log1p,75929,0.114,0.004,0.99,0.99,0.992,0.995,0.995,0.997,0.995,11.009
oc_usda.c729_w.pct,mir_cubist_ossl_na_v1.2,log1p,82573,0.119,0.004,0.989,0.989,0.991,0.994,0.994,0.997,0.994,9.984
oc_usda.c729_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1974,0.251,-0.006,0.805,0.805,0.763,0.897,0.787,1.006,0.891,3.22
oc_usda.c729_w.pct,visnir_cubist_kssl_na_v1.2,log1p,19747,0.232,-0.008,0.972,0.972,0.966,0.986,0.97,1.005,0.986,11.243
oc_usda.c729_w.pct,visnir_cubist_ossl_na_v1.2,log1p,64211,0.236,-0.001,0.945,0.945,0.928,0.972,0.934,1.001,0.971,4.202
p.ext_usda.a1070_mg.kg,mir_cubist_kssl_na_v1.2,log1p,25602,0.807,0.005,0.683,0.675,0.508,0.827,0.54,0.998,0.789,2.838
p.ext_usda.a1070_mg.kg,mir_cubist_ossl_na_v1.2,log1p,27690,0.802,0.014,0.674,0.669,0.534,0.821,0.57,0.994,0.789,2.787
p.ext_usda.a1070_mg.kg,nir.neospectra_cubist_ossl_na_v1.2,log1p,754,1.159,-0.01,0.299,0.298,0.138,0.547,0.267,1.004,0.446,1.804
p.ext_usda.a270_mg.kg,mir_cubist_kssl_na_v1.2,log1p,7146,0.756,0.028,0.726,0.721,0.581,0.852,0.608,0.986,0.826,3.021
p.ext_usda.a270_mg.kg,mir_cubist_ossl_na_v1.2,log1p,7282,0.76,0.035,0.719,0.714,0.591,0.848,0.621,0.982,0.824,2.974
p.ext_usda.a274_mg.kg,mir_cubist_kssl_na_v1.2,log1p,15359,0.7,0.024,0.638,0.634,0.499,0.799,0.541,0.988,0.763,2.591
p.ext_usda.a274_mg.kg,mir_cubist_ossl_na_v1.2,log1p,16084,0.745,0.024,0.606,0.602,0.468,0.778,0.517,0.988,0.738,2.488
p.ext_usda.a274_mg.kg,visnir_cubist_ossl_na_v1.2,log1p,40764,1.025,-0.135,0.421,0.402,0.222,0.649,0.308,1.047,0.546,1.268
ph.cacl2_usda.a481_index,mir_cubist_kssl_na_v1.2,original,52946,0.365,0.011,0.931,0.931,0.894,0.965,0.9,0.998,0.964,6.742
ph.cacl2_usda.a481_index,mir_cubist_ossl_na_v1.2,original,53819,0.364,0.014,0.931,0.931,0.894,0.965,0.9,0.998,0.964,6.729
ph.cacl2_usda.a481_index,nir.neospectra_cubist_ossl_na_v1.2,original,1976,0.677,0.017,0.738,0.738,0.676,0.859,0.709,0.997,0.846,3.545
ph.cacl2_usda.a481_index,visnir_cubist_ossl_na_v1.2,original,40848,0.378,0.002,0.929,0.929,0.92,0.964,0.929,1,0.963,7.15
ph.h2o_usda.a268_index,mir_cubist_kssl_na_v1.2,original,52867,0.385,0.003,0.916,0.915,0.873,0.957,0.881,1,0.955,5.825
ph.h2o_usda.a268_index,mir_cubist_ossl_na_v1.2,original,59997,0.396,0.006,0.911,0.911,0.87,0.955,0.879,0.999,0.953,5.633
ph.h2o_usda.a268_index,nir.neospectra_cubist_ossl_na_v1.2,original,1976,0.641,0.009,0.746,0.745,0.681,0.864,0.712,0.999,0.851,3.387
ph.h2o_usda.a268_index,visnir_cubist_ossl_na_v1.2,original,44590,0.431,-0.001,0.899,0.899,0.876,0.948,0.888,1,0.946,5.757
s.tot_usda.a624_w.pct,mir_cubist_kssl_na_v1.2,log1p,76592,0.071,0.005,0.934,0.933,0.862,0.967,0.88,0.941,0.964,0.64
s.tot_usda.a624_w.pct,mir_cubist_ossl_na_v1.2,log1p,76592,0.073,0.006,0.932,0.93,0.855,0.965,0.874,0.938,0.963,0.627
s.tot_usda.a624_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1976,0.08,0.008,0.886,0.885,0.793,0.941,0.858,0.861,0.938,0.341
s.tot_usda.a624_w.pct,visnir_cubist_kssl_na_v1.2,log1p,19807,0.078,0.008,0.774,0.755,0.53,0.88,0.564,0.875,0.844,0.475
s.tot_usda.a624_w.pct,visnir_cubist_ossl_na_v1.2,log1p,19807,0.082,0.008,0.746,0.73,0.521,0.864,0.56,0.871,0.827,0.452
sand.tot_usda.c60_w.pct,mir_cubist_kssl_na_v1.2,original,50012,7.478,0.005,0.934,0.934,0.903,0.966,0.909,1,0.965,6.526
sand.tot_usda.c60_w.pct,mir_cubist_ossl_na_v1.2,original,57162,8.332,0.004,0.917,0.917,0.886,0.958,0.894,1,0.956,5.845
sand.tot_usda.c60_w.pct,nir.neospectra_cubist_ossl_na_v1.2,original,1976,18.155,0.631,0.586,0.582,0.452,0.765,0.505,0.985,0.722,2.579
sand.tot_usda.c60_w.pct,visnir_cubist_ossl_na_v1.2,original,27086,15.124,0.041,0.676,0.674,0.566,0.822,0.604,0.999,0.797,2.843
silt.tot_usda.c62_w.pct,mir_cubist_kssl_na_v1.2,original,50013,6.626,0.051,0.895,0.894,0.841,0.946,0.851,0.999,0.943,4.603
silt.tot_usda.c62_w.pct,mir_cubist_ossl_na_v1.2,original,57215,7.312,0.046,0.875,0.874,0.813,0.935,0.825,0.999,0.931,4.404
silt.tot_usda.c62_w.pct,nir.neospectra_cubist_ossl_na_v1.2,original,1976,13.786,0.184,0.538,0.531,0.369,0.733,0.428,0.995,0.672,2.169
silt.tot_usda.c62_w.pct,visnir_cubist_ossl_na_v1.2,original,27139,11.254,0.16,0.668,0.666,0.556,0.817,0.595,0.996,0.791,2.488
wr.1500kPa_usda.a417_w.pct,mir_cubist_kssl_na_v1.2,log1p,40284,0.185,-0.002,0.94,0.94,0.922,0.969,0.928,1.001,0.969,4.457
wr.1500kPa_usda.a417_w.pct,mir_cubist_ossl_na_v1.2,log1p,41345,0.188,-0.002,0.938,0.938,0.918,0.968,0.924,1.001,0.968,4.411
wr.1500kPa_usda.a417_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1951,0.36,-0.018,0.647,0.645,0.542,0.804,0.586,1.008,0.776,2.129
wr.1500kPa_usda.a417_w.pct,visnir_cubist_ossl_na_v1.2,log1p,971,0.426,-0.036,0.607,0.598,0.443,0.779,0.489,1.012,0.73,1.848
wr.33kPa_usda.a415_w.pct,mir_cubist_kssl_na_v1.2,log1p,18536,0.217,0,0.833,0.832,0.753,0.913,0.769,1,0.905,2.257
wr.33kPa_usda.a415_w.pct,mir_cubist_ossl_na_v1.2,log1p,19459,0.22,-0,0.83,0.829,0.756,0.911,0.773,1,0.903,2.268
wr.33kPa_usda.a415_w.pct,nir.neospectra_cubist_ossl_na_v1.2,log1p,1032,0.381,-0.025,0.312,0.308,0.146,0.559,0.269,1.008,0.456,1.208
wr.33kPa_usda.a415_w.pct,visnir_cubist_ossl_na_v1.2,log1p,923,0.347,-0.037,0.573,0.56,0.396,0.757,0.447,1.011,0.697,1.657
zn.ext_usda.a1073_mg.kg,mir_cubist_kssl_na_v1.2,log1p,1534,0.364,0.023,0.736,0.728,0.58,0.858,0.605,0.973,0.831,2.469
zn.ext_usda.a1073_mg.kg,mir_cubist_ossl_na_v1.2,log1p,3760,0.353,0.032,0.603,0.592,0.426,0.777,0.473,0.961,0.724,1.725
