soil_property,model_name,n,rmse,bias,rsq,ccc,rpiq
silt.tot_usda.c62_w.pct,mir_mlr..eml_kssl_ll_v1.2.rds,33768,8.6309590628796,6.388319550366217e-16,0.8033715415173374,0.8909661963961011,3.290480211190427
silt.tot_usda.c62_w.pct,mir_mlr..eml_kssl_na_v1.2.rds,50013,8.712455180774926,2.0833380675396616e-15,0.8173308848710357,0.8994849442940449,3.500735368751382
silt.tot_usda.c62_w.pct,mir_mlr..eml_ossl_ll_v1.2.rds,39554,9.03801075545716,4.697550826749919e-17,0.7917910456942552,0.8837984178980709,3.341443246431767
silt.tot_usda.c62_w.pct,nir.neospectra_mlr..eml_ossl_ll_v1.2.rds,1698,15.865418703754518,-6.151341705343624e-16,0.4125063181846191,0.5840771299554682,1.9570867040938589
silt.tot_usda.c62_w.pct,nir.neospectra_mlr..eml_ossl_na_v1.2.rds,1976,16.78428622100213,3.4574232815452246e-15,0.30548887336069946,0.46800685872455366,1.781428152874694
silt.tot_usda.c62_w.pct,visnir.mir_mlr..eml_ossl_ll_v1.2.rds,3387,10.147844599611153,1.1590636596027615e-16,0.7453615677508507,0.8541056266196534,2.921802724603817
silt.tot_usda.c62_w.pct,visnir.mir_mlr..eml_ossl_na_v1.2.rds,4485,11.184087544752082,-1.0139294334146355e-16,0.7188698187210812,0.836444750953803,2.80756028369376
clay.tot_usda.a334_w.pct,mir_mlr..eml_kssl_ll_v1.2.rds,33762,5.523571333623198,-5.099357409948234e-16,0.8789592263115197,0.9355809471575987,4.059616260136394
clay.tot_usda.a334_w.pct,mir_mlr..eml_kssl_na_v1.2.rds,50007,5.5010941089504035,4.14294995059194e-16,0.8840226161239512,0.9384416180127112,4.087577771740812
clay.tot_usda.a334_w.pct,mir_mlr..eml_ossl_ll_v1.2.rds,39570,6.785508904654767,1.483944800920514e-17,0.8530747993875982,0.920712752307162,3.510845366905028
clay.tot_usda.a334_w.pct,nir.neospectra_mlr..eml_ossl_ll_v1.2.rds,1698,8.605621787062551,-8.499940706788597e-17,0.6061156125267249,0.754759629754411,2.2194198133031633
clay.tot_usda.a334_w.pct,nir.neospectra_mlr..eml_ossl_na_v1.2.rds,1976,8.781320103451591,-3.5578423501297806e-16,0.5931896964126958,0.7446567069173883,2.1631613784963437
clay.tot_usda.a334_w.pct,visnir.mir_mlr..eml_ossl_ll_v1.2.rds,3393,9.844777232075238,-4.927780356868511e-16,0.803891354136602,0.8912857775975861,3.270769794067994
clay.tot_usda.a334_w.pct,visnir.mir_mlr..eml_ossl_na_v1.2.rds,4491,9.162263524438952,-3.9009840411010846e-16,0.8227325369515814,0.9027463111264318,3.4380150621053973
sand.tot_usda.c60_w.pct,mir_mlr..eml_kssl_ll_v1.2.rds,33767,9.800633565208635,-5.665698214333728e-16,0.87697003243145,0.9344528865976757,4.734387801694353
sand.tot_usda.c60_w.pct,mir_mlr..eml_kssl_na_v1.2.rds,50012,10.078794616525489,-4.969941829022635e-16,0.8794887413753295,0.9358808297321932,4.841848837755468
sand.tot_usda.c60_w.pct,mir_mlr..eml_ossl_ll_v1.2.rds,39501,10.666228247270826,-7.819201182166723e-16,0.8543245223861121,0.9214401385220128,4.3689295709496525
sand.tot_usda.c60_w.pct,nir.neospectra_mlr..eml_ossl_ll_v1.2.rds,1698,21.244715227275726,-9.206089627044879e-17,0.4470588966629622,0.617886248713051,2.2546783747189045
sand.tot_usda.c60_w.pct,nir.neospectra_mlr..eml_ossl_na_v1.2.rds,1976,21.82417651405573,2.8002791268885527e-15,0.39621359859597116,0.5675544185995643,2.145556326940567
sand.tot_usda.c60_w.pct,visnir.mir_mlr..eml_ossl_ll_v1.2.rds,3334,12.411720499816768,1.193473101456677e-16,0.8184594112066543,0.9001679181429277,4.060677969725796
sand.tot_usda.c60_w.pct,visnir.mir_mlr..eml_ossl_na_v1.2.rds,4432,12.828065476084157,8.915852412558342e-16,0.8063433524826341,0.8927907879467073,3.9366808732110887
log..oc_usda.c729_w.pct,mir_mlr..eml_kssl_ll_v1.2.rds,36764,0.13116287386652553,-3.568875994184556e-17,0.9797125694568686,0.9897523353358829,6.76489595602978
log..oc_usda.c729_w.pct,mir_mlr..eml_kssl_na_v1.2.rds,75929,0.14426168320059593,1.825648583507428e-17,0.9844351795867301,0.9921565488389943,8.691082497689303
log..oc_usda.c729_w.pct,mir_mlr..eml_ossl_ll_v1.2.rds,42134,0.14012979094984007,-1.609578332444764e-17,0.9748338403814252,0.987256568576061,6.046452618416317
log..oc_usda.c729_w.pct,nir.neospectra_mlr..eml_ossl_ll_v1.2.rds,1698,0.2851204043931725,5.6557297779785625e-18,0.7574005773331791,0.8619555348986163,2.9126613979075318
log..oc_usda.c729_w.pct,nir.neospectra_mlr..eml_ossl_na_v1.2.rds,1976,0.3024782170639242,-5.734419911477988e-18,0.7173783454651037,0.8354342505358913,2.6843912429287524
log..oc_usda.c729_w.pct,visnir_mlr..eml_ossl_na_v1.2.rds,19747,0.402416633019899,-3.5297524652867057e-16,0.9153366830944615,0.9557971621110736,6.494927221227191
log..oc_usda.c729_w.pct,visnir.mir_mlr..eml_ossl_ll_v1.2.rds,3885,0.16665479846899503,-2.2211604784810888e-17,0.9757563736191134,0.9877294454394302,5.1523366079211135
log..oc_usda.c729_w.pct,visnir.mir_mlr..eml_ossl_na_v1.2.rds,14294,0.16448460588050554,-7.055642468611977e-17,0.9876736508991525,0.9937986051707877,18.90070444787521
log..n.tot_usda.a623_w.pct,mir_mlr..eml_kssl_ll_v1.2.rds,37185,0.062238758847118596,-5.73296135438456e-19,0.9307151674919287,0.9641144205656842,2.0351206671297564
log..n.tot_usda.a623_w.pct,mir_mlr..eml_kssl_na_v1.2.rds,76594,0.06747580985548977,1.5374387114451366e-17,0.9564153994754424,0.97772221557025,3.2019311630889176
log..n.tot_usda.a623_w.pct,mir_mlr..eml_ossl_ll_v1.2.rds,40607,0.06036684543293746,5.413454795374715e-19,0.9301943290767193,0.9638349000037363,2.0115852829701906
log..n.tot_usda.a623_w.pct,nir.neospectra_mlr..eml_ossl_ll_v1.2.rds,1698,0.08352179930766754,1.0063030764647558e-18,0.5676769211963303,0.7242269290577075,1.7155832665202329
log..n.tot_usda.a623_w.pct,nir.neospectra_mlr..eml_ossl_na_v1.2.rds,1976,0.08116743979523167,9.512886430002368e-18,0.5737566034484659,0.7291554516006241,1.7110921220250808
log..n.tot_usda.a623_w.pct,visnir_mlr..eml_ossl_na_v1.2.rds,19806,0.1638137893191379,-2.613699085161541e-17,0.8213492056427573,0.9019129369569758,3.208220500774142
log..n.tot_usda.a623_w.pct,visnir.mir_mlr..eml_ossl_na_v1.2.rds,10605,0.11196681840495068,-9.37290477826224e-18,0.9321806268161449,0.9649000863363343,6.917904277839914
log..caco3_usda.a54_w.pct,mir_mlr..eml_kssl_ll_v1.2.rds,13351,0.21104643734505693,5.508289502746638e-17,0.9724199938630188,0.986017173714121,11.493782995407836
log..caco3_usda.a54_w.pct,mir_mlr..eml_kssl_na_v1.2.rds,27476,0.21820970181231206,-4.319509438507397e-18,0.9696401910596578,0.9845861142161157,10.36936145880248
log..caco3_usda.a54_w.pct,mir_mlr..eml_ossl_ll_v1.2.rds,14390,0.25704715059046584,-5.819219710378904e-17,0.9587599608078538,0.9789458432797773,9.371649647339911
log..caco3_usda.a54_w.pct,visnir_mlr..eml_ossl_na_v1.2.rds,9213,0.7536021524805511,3.5308297646279266e-18,0.52634740712833,0.6896823156644268,1.5174625103575545
log..caco3_usda.a54_w.pct,visnir.mir_mlr..eml_ossl_na_v1.2.rds,4705,0.4119045568567464,1.7921666040442218e-17,0.8847031758208829,0.9388249430158148,4.270727495794546
log..al.ox_usda.a59_w.pct,mir_mlr..eml_kssl_ll_v1.2.rds,16126,0.08606808096433793,-6.609289989086881e-19,0.9003487019581028,0.9475615722844873,2.3520280231867376
log..al.ox_usda.a59_w.pct,mir_mlr..eml_kssl_na_v1.2.rds,28260,0.08205870522810563,-1.664745246584961e-18,0.881109045926461,0.9367974151572991,1.8266211157089907
log..al.ox_usda.a59_w.pct,mir_mlr..eml_ossl_ll_v1.2.rds,16126,0.08684553316115004,1.583045434235067e-18,0.8985402723702517,0.9465590858901926,2.3309723708459655
ph.h2o_usda.a268_index,mir_mlr..eml_kssl_ll_v1.2.rds,35376,0.48496300163032185,-3.514953040423381e-17,0.8657633077403054,0.9280526679333855,4.825110353023874
ph.h2o_usda.a268_index,mir_mlr..eml_kssl_na_v1.2.rds,52867,0.5348502847661856,1.9048114934760854e-16,0.8365187868221658,0.9109830978311345,4.188087888892563
ph.h2o_usda.a268_index,mir_mlr..eml_ossl_ll_v1.2.rds,41033,0.4981289940207542,1.0697189457651205e-16,0.8593523720637207,0.9243566577000283,4.677503273184138
ph.h2o_usda.a268_index,nir.neospectra_mlr..eml_ossl_ll_v1.2.rds,1698,0.7097799218798666,1.1754437235099382e-16,0.6817772991470902,0.8107819025656398,2.9163969509274974
ph.h2o_usda.a268_index,nir.neospectra_mlr..eml_ossl_na_v1.2.rds,1976,0.7559467704693763,7.731107701843196e-17,0.6453263006611484,0.7844356470832978,2.870572485748727
ph.h2o_usda.a268_index,visnir.mir_mlr..eml_ossl_ll_v1.2.rds,3423,0.6108112207680757,-2.1920661150830036e-16,0.811984662283172,0.8962378977976994,3.601767494109833
ph.h2o_usda.a268_index,visnir.mir_mlr..eml_ossl_na_v1.2.rds,4413,0.610376033589858,6.319692358618611e-17,0.8067483271882049,0.8930389640307306,3.68625220549188
ph.cacl2_usda.a481_index,mir_mlr..eml_kssl_ll_v1.2.rds,35435,0.48540818537326735,-9.875660563999586e-18,0.8798048231646183,0.9360597571863689,5.335715544245203
ph.cacl2_usda.a481_index,mir_mlr..eml_kssl_na_v1.2.rds,52946,0.5209069486033987,2.79407840329787e-16,0.859149279341624,0.9242391548524523,4.722532511028113
ph.cacl2_usda.a481_index,mir_mlr..eml_ossl_ll_v1.2.rds,35635,0.4821871305845293,-1.0732415533124003e-16,0.8812766761184215,0.936892151277538,5.37135861933993
log..k.ext_usda.a725_cmolc.kg,mir_mlr..eml_kssl_ll_v1.2.rds,33340,0.1953452120761487,3.2034629564769056e-18,0.6633669634978923,0.7976195007539381,1.9384715016582559
log..k.ext_usda.a725_cmolc.kg,mir_mlr..eml_kssl_na_v1.2.rds,53230,0.23590039689407283,-2.468267413156344e-17,0.6152506389130681,0.761802068472893,1.7534834123638419
log..k.ext_usda.a725_cmolc.kg,mir_mlr..eml_ossl_ll_v1.2.rds,36678,0.196609389144441,-1.7447313141227444e-17,0.6541151648659441,0.7908943449157673,1.9017119614882207
log..k.ext_usda.a725_cmolc.kg,nir.neospectra_mlr..eml_ossl_ll_v1.2.rds,1698,0.2385784563431041,-2.870364592523225e-17,0.49441956547704485,0.6616877574394149,1.6300605490560782
log..k.ext_usda.a725_cmolc.kg,nir.neospectra_mlr..eml_ossl_na_v1.2.rds,1976,0.2465272493763215,7.304098846218136e-18,0.4270053787328691,0.5984635868885585,1.5764341020810555
log..k.ext_usda.a725_cmolc.kg,visnir.mir_mlr..eml_ossl_ll_v1.2.rds,3338,0.21205804171106227,-7.932540184934088e-18,0.41499063037040584,0.5865630788831042,1.137245514817501
log..k.ext_usda.a725_cmolc.kg,visnir.mir_mlr..eml_ossl_na_v1.2.rds,4312,0.22971215427783062,9.983510616846115e-18,0.5646986071981627,0.7217985682358898,1.3501894546194344
log..mg.ext_usda.a724_cmolc.kg,mir_mlr..eml_kssl_ll_v1.2.rds,33340,0.34024732017131,-2.1473524817922383e-17,0.8471903068330819,0.9172745262891169,3.986610354879572
log..mg.ext_usda.a724_cmolc.kg,mir_mlr..eml_kssl_na_v1.2.rds,53232,0.36782631601664717,1.0945390804840736e-17,0.8368611880716148,0.9111860967024658,3.6714987273360595
log..mg.ext_usda.a724_cmolc.kg,mir_mlr..eml_ossl_ll_v1.2.rds,36678,0.3425165312330614,-3.112456581795129e-18,0.8468226769641818,0.9170589981667263,4.04445907957781
log..mg.ext_usda.a724_cmolc.kg,nir.neospectra_mlr..eml_ossl_ll_v1.2.rds,1698,0.5004605673567543,4.707659468375222e-18,0.588316726433412,0.7408053024216216,2.369624289964858
log..mg.ext_usda.a724_cmolc.kg,nir.neospectra_mlr..eml_ossl_na_v1.2.rds,1976,0.4860475007542645,-1.9664881509048826e-17,0.5994590642858959,0.7495772510483526,2.378711062717049
log..mg.ext_usda.a724_cmolc.kg,visnir.mir_mlr..eml_ossl_ll_v1.2.rds,3338,0.3919502790203654,1.46801883611123e-17,0.7829843793682666,0.8782851812147536,3.3722538564990847
log..mg.ext_usda.a724_cmolc.kg,visnir.mir_mlr..eml_ossl_na_v1.2.rds,3729,0.3772111230138836,-9.33373339286636e-18,0.7979224993458218,0.8876049992545815,3.4444450464480063
log..ca.ext_usda.a722_cmolc.kg,mir_mlr..eml_kssl_ll_v1.2.rds,33340,0.35486512978107726,-6.055444088571133e-17,0.9287971562367586,0.963084327694591,5.738167745758093
log..ca.ext_usda.a722_cmolc.kg,mir_mlr..eml_kssl_na_v1.2.rds,53232,0.3606205604998605,7.552877561597786e-17,0.9222793420264795,0.9595684892022055,5.26849397715419
log..ca.ext_usda.a722_cmolc.kg,mir_mlr..eml_ossl_ll_v1.2.rds,36670,0.36148143815156236,5.95651153162676e-17,0.9273308438463992,0.9622954427437199,5.773074871018252
log..ca.ext_usda.a722_cmolc.kg,nir.neospectra_mlr..eml_ossl_ll_v1.2.rds,1698,0.6889392685229045,-6.252360231435843e-18,0.7127698492571533,0.832300789935424,2.7639731848079174
log..ca.ext_usda.a722_cmolc.kg,nir.neospectra_mlr..eml_ossl_na_v1.2.rds,1976,0.69850514733574,-1.258552416579125e-17,0.7094121309587891,0.8300071329912561,2.732471709150764
log..ca.ext_usda.a722_cmolc.kg,visnir.mir_mlr..eml_ossl_ll_v1.2.rds,3330,0.48289556608590406,-2.408400472713506e-17,0.8617010403678806,0.9257136582977944,4.924456359877122
log..ca.ext_usda.a722_cmolc.kg,visnir.mir_mlr..eml_ossl_na_v1.2.rds,3721,0.4640365323689187,1.4321608487505378e-18,0.8733547313167112,0.9323965362426182,5.276608272881597
acidity_usda.a795_cmolc.kg,mir_mlr..eml_kssl_ll_v1.2.rds,23783,7.152599142370416,-1.3445168210593182e-16,0.9220862168017139,0.9594639498908992,1.5462288295293445
acidity_usda.a795_cmolc.kg,mir_mlr..eml_kssl_na_v1.2.rds,28550,6.977548754856019,1.9554853235258907e-16,0.9233398726535285,0.9601421836897147,1.5075974915516108
acidity_usda.a795_cmolc.kg,mir_mlr..eml_ossl_ll_v1.2.rds,25135,7.379719323985272,-5.440600780272703e-16,0.9137501967212905,0.9549315248006374,1.4595853212183083
bd_usda.a4_g.cm3,mir_mlr..eml_kssl_ll_v1.2.rds,17276,0.17368476089809462,-5.326834134705905e-17,0.6581481617645337,0.7938351673763081,1.6962772005821511
bd_usda.a4_g.cm3,mir_mlr..eml_kssl_na_v1.2.rds,24156,0.22674792431950513,3.901275036311278e-17,0.6851473085425043,0.813160137477945,1.7723756510940176
bd_usda.a4_g.cm3,mir_mlr..eml_ossl_ll_v1.2.rds,18373,0.17451179260196667,5.890525342003561e-17,0.6557068943053299,0.7920567300415081,1.706589540795558
