soil_property,dataset,n_mir,n_neospectra,n_visnir
acidity_usda.a795_cmolc.kg,AFSIS1.SSL,0,0,0
acidity_usda.a795_cmolc.kg,AFSIS2.SSL,0,0,0
acidity_usda.a795_cmolc.kg,CAF.SSL,0,0,0
acidity_usda.a795_cmolc.kg,GARRETT.SSL,0,0,0
acidity_usda.a795_cmolc.kg,ICRAF.ISRIC,1511,0,1511
acidity_usda.a795_cmolc.kg,KSSL.SSL,28550,1576,0
acidity_usda.a795_cmolc.kg,LUCAS.SSL,0,0,0
acidity_usda.a795_cmolc.kg,LUCAS.WOODWELL.SSL,0,0,0
acidity_usda.a795_cmolc.kg,OSSL,30061,1576,1511
acidity_usda.a795_cmolc.kg,SCHIEDUNG.SSL,0,0,0
acidity_usda.a795_cmolc.kg,SERBIA.SSL,0,0,0
aggstb_usda.a1_w.pct,AFSIS1.SSL,0,0,0
aggstb_usda.a1_w.pct,AFSIS2.SSL,0,0,0
aggstb_usda.a1_w.pct,CAF.SSL,0,0,0
aggstb_usda.a1_w.pct,GARRETT.SSL,0,0,0
aggstb_usda.a1_w.pct,ICRAF.ISRIC,0,0,0
aggstb_usda.a1_w.pct,KSSL.SSL,3218,197,0
aggstb_usda.a1_w.pct,LUCAS.SSL,0,0,0
aggstb_usda.a1_w.pct,LUCAS.WOODWELL.SSL,0,0,0
aggstb_usda.a1_w.pct,OSSL,3218,197,0
aggstb_usda.a1_w.pct,SCHIEDUNG.SSL,0,0,0
aggstb_usda.a1_w.pct,SERBIA.SSL,0,0,0
al.dith_usda.a65_w.pct,AFSIS1.SSL,0,0,0
al.dith_usda.a65_w.pct,AFSIS2.SSL,0,0,0
al.dith_usda.a65_w.pct,CAF.SSL,0,0,0
al.dith_usda.a65_w.pct,GARRETT.SSL,0,0,0
al.dith_usda.a65_w.pct,ICRAF.ISRIC,0,0,0
al.dith_usda.a65_w.pct,KSSL.SSL,31135,1773,0
al.dith_usda.a65_w.pct,LUCAS.SSL,0,0,0
al.dith_usda.a65_w.pct,LUCAS.WOODWELL.SSL,0,0,0
al.dith_usda.a65_w.pct,OSSL,31135,1773,0
al.dith_usda.a65_w.pct,SCHIEDUNG.SSL,0,0,0
al.dith_usda.a65_w.pct,SERBIA.SSL,0,0,0
al.ext_aquaregia_g.kg,AFSIS1.SSL,0,0,0
al.ext_aquaregia_g.kg,AFSIS2.SSL,0,0,0
al.ext_aquaregia_g.kg,CAF.SSL,493,0,0
al.ext_aquaregia_g.kg,GARRETT.SSL,0,0,0
al.ext_aquaregia_g.kg,ICRAF.ISRIC,0,0,0
al.ext_aquaregia_g.kg,KSSL.SSL,0,0,0
al.ext_aquaregia_g.kg,LUCAS.SSL,0,0,0
al.ext_aquaregia_g.kg,LUCAS.WOODWELL.SSL,0,0,0
al.ext_aquaregia_g.kg,OSSL,493,0,0
al.ext_aquaregia_g.kg,SCHIEDUNG.SSL,0,0,0
al.ext_aquaregia_g.kg,SERBIA.SSL,0,0,0
al.ext_usda.a1056_mg.kg,AFSIS1.SSL,1904,0,0
al.ext_usda.a1056_mg.kg,AFSIS2.SSL,151,0,0
al.ext_usda.a1056_mg.kg,CAF.SSL,0,0,0
al.ext_usda.a1056_mg.kg,GARRETT.SSL,184,0,0
al.ext_usda.a1056_mg.kg,ICRAF.ISRIC,0,0,0
al.ext_usda.a1056_mg.kg,KSSL.SSL,1534,76,0
al.ext_usda.a1056_mg.kg,LUCAS.SSL,0,0,0
al.ext_usda.a1056_mg.kg,LUCAS.WOODWELL.SSL,0,0,0
al.ext_usda.a1056_mg.kg,OSSL,3773,76,0
al.ext_usda.a1056_mg.kg,SCHIEDUNG.SSL,0,0,0
al.ext_usda.a1056_mg.kg,SERBIA.SSL,0,0,0
al.ext_usda.a69_cmolc.kg,AFSIS1.SSL,0,0,0
al.ext_usda.a69_cmolc.kg,AFSIS2.SSL,0,0,0
al.ext_usda.a69_cmolc.kg,CAF.SSL,0,0,0
al.ext_usda.a69_cmolc.kg,GARRETT.SSL,0,0,0
al.ext_usda.a69_cmolc.kg,ICRAF.ISRIC,1541,0,1541
al.ext_usda.a69_cmolc.kg,KSSL.SSL,14169,716,0
al.ext_usda.a69_cmolc.kg,LUCAS.SSL,0,0,0
al.ext_usda.a69_cmolc.kg,LUCAS.WOODWELL.SSL,0,0,0
al.ext_usda.a69_cmolc.kg,OSSL,15710,716,1541
al.ext_usda.a69_cmolc.kg,SCHIEDUNG.SSL,0,0,0
al.ext_usda.a69_cmolc.kg,SERBIA.SSL,0,0,0
al.ox_usda.a59_w.pct,AFSIS1.SSL,0,0,0
al.ox_usda.a59_w.pct,AFSIS2.SSL,0,0,0
al.ox_usda.a59_w.pct,CAF.SSL,0,0,0
al.ox_usda.a59_w.pct,GARRETT.SSL,0,0,0
al.ox_usda.a59_w.pct,ICRAF.ISRIC,0,0,0
al.ox_usda.a59_w.pct,KSSL.SSL,28260,1354,0
al.ox_usda.a59_w.pct,LUCAS.SSL,0,0,0
al.ox_usda.a59_w.pct,LUCAS.WOODWELL.SSL,0,0,0
al.ox_usda.a59_w.pct,OSSL,28260,1354,0
al.ox_usda.a59_w.pct,SCHIEDUNG.SSL,0,0,0
al.ox_usda.a59_w.pct,SERBIA.SSL,0,0,0
awc.33.1500kPa_usda.c80_w.frac,AFSIS1.SSL,0,0,0
awc.33.1500kPa_usda.c80_w.frac,AFSIS2.SSL,0,0,0
awc.33.1500kPa_usda.c80_w.frac,CAF.SSL,0,0,0
awc.33.1500kPa_usda.c80_w.frac,GARRETT.SSL,0,0,0
awc.33.1500kPa_usda.c80_w.frac,ICRAF.ISRIC,0,0,0
awc.33.1500kPa_usda.c80_w.frac,KSSL.SSL,16175,931,0
awc.33.1500kPa_usda.c80_w.frac,LUCAS.SSL,0,0,0
awc.33.1500kPa_usda.c80_w.frac,LUCAS.WOODWELL.SSL,0,0,0
awc.33.1500kPa_usda.c80_w.frac,OSSL,16175,931,0
awc.33.1500kPa_usda.c80_w.frac,SCHIEDUNG.SSL,0,0,0
awc.33.1500kPa_usda.c80_w.frac,SERBIA.SSL,0,0,0
b.ext_mel3_mg.kg,AFSIS1.SSL,1902,0,0
b.ext_mel3_mg.kg,AFSIS2.SSL,7,0,0
b.ext_mel3_mg.kg,CAF.SSL,0,0,0
b.ext_mel3_mg.kg,GARRETT.SSL,184,0,0
b.ext_mel3_mg.kg,ICRAF.ISRIC,0,0,0
b.ext_mel3_mg.kg,KSSL.SSL,0,0,0
b.ext_mel3_mg.kg,LUCAS.SSL,0,0,0
b.ext_mel3_mg.kg,LUCAS.WOODWELL.SSL,0,0,0
b.ext_mel3_mg.kg,OSSL,2093,0,0
b.ext_mel3_mg.kg,SCHIEDUNG.SSL,0,0,0
b.ext_mel3_mg.kg,SERBIA.SSL,0,0,0
bd_usda.a4_g.cm3,AFSIS1.SSL,0,0,0
bd_usda.a4_g.cm3,AFSIS2.SSL,0,0,0
bd_usda.a4_g.cm3,CAF.SSL,0,0,0
bd_usda.a4_g.cm3,GARRETT.SSL,90,0,0
bd_usda.a4_g.cm3,ICRAF.ISRIC,999,0,999
bd_usda.a4_g.cm3,KSSL.SSL,40136,1085,19752
bd_usda.a4_g.cm3,LUCAS.SSL,0,0,0
bd_usda.a4_g.cm3,LUCAS.WOODWELL.SSL,0,0,0
bd_usda.a4_g.cm3,OSSL,41484,1085,20751
bd_usda.a4_g.cm3,SCHIEDUNG.SSL,259,0,0
bd_usda.a4_g.cm3,SERBIA.SSL,0,0,0
c.tot_usda.a622_w.pct,AFSIS1.SSL,1902,0,0
c.tot_usda.a622_w.pct,AFSIS2.SSL,151,0,0
c.tot_usda.a622_w.pct,CAF.SSL,1562,0,0
c.tot_usda.a622_w.pct,GARRETT.SSL,184,0,0
c.tot_usda.a622_w.pct,ICRAF.ISRIC,0,0,0
c.tot_usda.a622_w.pct,KSSL.SSL,76595,1976,19807
c.tot_usda.a622_w.pct,LUCAS.SSL,0,0,0
c.tot_usda.a622_w.pct,LUCAS.WOODWELL.SSL,0,0,0
c.tot_usda.a622_w.pct,OSSL,80698,1976,19807
c.tot_usda.a622_w.pct,SCHIEDUNG.SSL,259,0,0
c.tot_usda.a622_w.pct,SERBIA.SSL,45,0,0
ca.ext_aquaregia_mg.kg,AFSIS1.SSL,0,0,0
ca.ext_aquaregia_mg.kg,AFSIS2.SSL,0,0,0
ca.ext_aquaregia_mg.kg,CAF.SSL,493,0,0
ca.ext_aquaregia_mg.kg,GARRETT.SSL,0,0,0
ca.ext_aquaregia_mg.kg,ICRAF.ISRIC,0,0,0
ca.ext_aquaregia_mg.kg,KSSL.SSL,0,0,0
ca.ext_aquaregia_mg.kg,LUCAS.SSL,0,0,0
ca.ext_aquaregia_mg.kg,LUCAS.WOODWELL.SSL,0,0,0
ca.ext_aquaregia_mg.kg,OSSL,493,0,0
ca.ext_aquaregia_mg.kg,SCHIEDUNG.SSL,0,0,0
ca.ext_aquaregia_mg.kg,SERBIA.SSL,0,0,0
ca.ext_usda.a1059_mg.kg,AFSIS1.SSL,1904,0,0
ca.ext_usda.a1059_mg.kg,AFSIS2.SSL,151,0,0
ca.ext_usda.a1059_mg.kg,CAF.SSL,0,0,0
ca.ext_usda.a1059_mg.kg,GARRETT.SSL,184,0,0
ca.ext_usda.a1059_mg.kg,ICRAF.ISRIC,0,0,0
ca.ext_usda.a1059_mg.kg,KSSL.SSL,1534,76,0
ca.ext_usda.a1059_mg.kg,LUCAS.SSL,0,0,0
ca.ext_usda.a1059_mg.kg,LUCAS.WOODWELL.SSL,0,0,0
ca.ext_usda.a1059_mg.kg,OSSL,3773,76,0
ca.ext_usda.a1059_mg.kg,SCHIEDUNG.SSL,0,0,0
ca.ext_usda.a1059_mg.kg,SERBIA.SSL,0,0,0
ca.ext_usda.a722_cmolc.kg,AFSIS1.SSL,0,0,0
ca.ext_usda.a722_cmolc.kg,AFSIS2.SSL,0,0,0
ca.ext_usda.a722_cmolc.kg,CAF.SSL,0,0,0
ca.ext_usda.a722_cmolc.kg,GARRETT.SSL,183,0,0
ca.ext_usda.a722_cmolc.kg,ICRAF.ISRIC,3670,0,3672
ca.ext_usda.a722_cmolc.kg,KSSL.SSL,53232,1976,51
ca.ext_usda.a722_cmolc.kg,LUCAS.SSL,0,0,0
ca.ext_usda.a722_cmolc.kg,LUCAS.WOODWELL.SSL,0,0,0
ca.ext_usda.a722_cmolc.kg,OSSL,57085,1976,3723
ca.ext_usda.a722_cmolc.kg,SCHIEDUNG.SSL,0,0,0
ca.ext_usda.a722_cmolc.kg,SERBIA.SSL,0,0,0
caco3_usda.a54_w.pct,AFSIS1.SSL,0,0,0
caco3_usda.a54_w.pct,AFSIS2.SSL,0,0,0
caco3_usda.a54_w.pct,CAF.SSL,0,0,0
caco3_usda.a54_w.pct,GARRETT.SSL,0,0,0
caco3_usda.a54_w.pct,ICRAF.ISRIC,1115,0,1117
caco3_usda.a54_w.pct,KSSL.SSL,27476,665,9213
caco3_usda.a54_w.pct,LUCAS.SSL,0,0,40175
caco3_usda.a54_w.pct,LUCAS.WOODWELL.SSL,589,0,589
caco3_usda.a54_w.pct,OSSL,29225,665,51094
caco3_usda.a54_w.pct,SCHIEDUNG.SSL,0,0,0
caco3_usda.a54_w.pct,SERBIA.SSL,45,0,0
cec_usda.a723_cmolc.kg,AFSIS1.SSL,0,0,0
cec_usda.a723_cmolc.kg,AFSIS2.SSL,0,0,0
cec_usda.a723_cmolc.kg,CAF.SSL,0,0,0
cec_usda.a723_cmolc.kg,GARRETT.SSL,183,0,0
cec_usda.a723_cmolc.kg,ICRAF.ISRIC,3652,0,3654
cec_usda.a723_cmolc.kg,KSSL.SSL,53227,1976,51
cec_usda.a723_cmolc.kg,LUCAS.SSL,0,0,18393
cec_usda.a723_cmolc.kg,LUCAS.WOODWELL.SSL,589,0,589
cec_usda.a723_cmolc.kg,OSSL,57651,1976,22687
cec_usda.a723_cmolc.kg,SCHIEDUNG.SSL,0,0,0
cec_usda.a723_cmolc.kg,SERBIA.SSL,0,0,0
cf_usda.c236_w.pct,AFSIS1.SSL,0,0,0
cf_usda.c236_w.pct,AFSIS2.SSL,0,0,0
cf_usda.c236_w.pct,CAF.SSL,0,0,0
cf_usda.c236_w.pct,GARRETT.SSL,0,0,0
cf_usda.c236_w.pct,ICRAF.ISRIC,0,0,0
cf_usda.c236_w.pct,KSSL.SSL,55881,1969,0
cf_usda.c236_w.pct,LUCAS.SSL,0,0,22648
cf_usda.c236_w.pct,LUCAS.WOODWELL.SSL,589,0,589
cf_usda.c236_w.pct,OSSL,56470,1969,23237
cf_usda.c236_w.pct,SCHIEDUNG.SSL,0,0,0
cf_usda.c236_w.pct,SERBIA.SSL,0,0,0
clay.tot_usda.a334_w.pct,AFSIS1.SSL,1896,0,0
clay.tot_usda.a334_w.pct,AFSIS2.SSL,0,0,0
clay.tot_usda.a334_w.pct,CAF.SSL,511,0,0
clay.tot_usda.a334_w.pct,GARRETT.SSL,142,0,0
clay.tot_usda.a334_w.pct,ICRAF.ISRIC,3738,0,3740
clay.tot_usda.a334_w.pct,KSSL.SSL,50007,1976,166
clay.tot_usda.a334_w.pct,LUCAS.SSL,0,0,22650
clay.tot_usda.a334_w.pct,LUCAS.WOODWELL.SSL,589,0,589
clay.tot_usda.a334_w.pct,OSSL,57268,1976,27145
clay.tot_usda.a334_w.pct,SCHIEDUNG.SSL,250,0,0
clay.tot_usda.a334_w.pct,SERBIA.SSL,135,0,0
cu.ext_usda.a1063_mg.kg,AFSIS1.SSL,1904,0,0
cu.ext_usda.a1063_mg.kg,AFSIS2.SSL,150,0,0
cu.ext_usda.a1063_mg.kg,CAF.SSL,0,0,0
cu.ext_usda.a1063_mg.kg,GARRETT.SSL,184,0,0
cu.ext_usda.a1063_mg.kg,ICRAF.ISRIC,0,0,0
cu.ext_usda.a1063_mg.kg,KSSL.SSL,1534,76,0
cu.ext_usda.a1063_mg.kg,LUCAS.SSL,0,0,0
cu.ext_usda.a1063_mg.kg,LUCAS.WOODWELL.SSL,0,0,0
cu.ext_usda.a1063_mg.kg,OSSL,3772,76,0
cu.ext_usda.a1063_mg.kg,SCHIEDUNG.SSL,0,0,0
cu.ext_usda.a1063_mg.kg,SERBIA.SSL,0,0,0
dataset.code_ascii_txt,AFSIS1.SSL,1904,0,0
dataset.code_ascii_txt,AFSIS2.SSL,151,0,0
dataset.code_ascii_txt,CAF.SSL,1578,0,0
dataset.code_ascii_txt,GARRETT.SSL,184,0,0
dataset.code_ascii_txt,ICRAF.ISRIC,4071,0,4073
dataset.code_ascii_txt,KSSL.SSL,76813,1976,19807
dataset.code_ascii_txt,LUCAS.SSL,0,0,40175
dataset.code_ascii_txt,LUCAS.WOODWELL.SSL,589,0,589
dataset.code_ascii_txt,OSSL,85684,1976,64644
dataset.code_ascii_txt,SCHIEDUNG.SSL,259,0,0
dataset.code_ascii_txt,SERBIA.SSL,135,0,0
ec_usda.a364_ds.m,AFSIS1.SSL,1904,0,0
ec_usda.a364_ds.m,AFSIS2.SSL,0,0,0
ec_usda.a364_ds.m,CAF.SSL,0,0,0
ec_usda.a364_ds.m,GARRETT.SSL,0,0,0
ec_usda.a364_ds.m,ICRAF.ISRIC,0,0,0
ec_usda.a364_ds.m,KSSL.SSL,31886,942,51
ec_usda.a364_ds.m,LUCAS.SSL,0,0,21782
ec_usda.a364_ds.m,LUCAS.WOODWELL.SSL,0,0,0
ec_usda.a364_ds.m,OSSL,34040,942,21833
ec_usda.a364_ds.m,SCHIEDUNG.SSL,250,0,0
ec_usda.a364_ds.m,SERBIA.SSL,0,0,0
efferv_usda.a479_class,AFSIS1.SSL,0,0,0
efferv_usda.a479_class,AFSIS2.SSL,0,0,0
efferv_usda.a479_class,CAF.SSL,0,0,0
efferv_usda.a479_class,GARRETT.SSL,0,0,0
efferv_usda.a479_class,ICRAF.ISRIC,0,0,0
efferv_usda.a479_class,KSSL.SSL,74016,1973,19800
efferv_usda.a479_class,LUCAS.SSL,0,0,0
efferv_usda.a479_class,LUCAS.WOODWELL.SSL,0,0,0
efferv_usda.a479_class,OSSL,74016,1973,19800
efferv_usda.a479_class,SCHIEDUNG.SSL,0,0,0
efferv_usda.a479_class,SERBIA.SSL,0,0,0
fe.dith_usda.a66_w.pct,AFSIS1.SSL,0,0,0
fe.dith_usda.a66_w.pct,AFSIS2.SSL,0,0,0
fe.dith_usda.a66_w.pct,CAF.SSL,0,0,0
fe.dith_usda.a66_w.pct,GARRETT.SSL,0,0,0
fe.dith_usda.a66_w.pct,ICRAF.ISRIC,0,0,0
fe.dith_usda.a66_w.pct,KSSL.SSL,31138,1773,0
fe.dith_usda.a66_w.pct,LUCAS.SSL,0,0,0
fe.dith_usda.a66_w.pct,LUCAS.WOODWELL.SSL,0,0,0
fe.dith_usda.a66_w.pct,OSSL,31138,1773,0
fe.dith_usda.a66_w.pct,SCHIEDUNG.SSL,0,0,0
fe.dith_usda.a66_w.pct,SERBIA.SSL,0,0,0
fe.ext_aquaregia_g.kg,AFSIS1.SSL,0,0,0
fe.ext_aquaregia_g.kg,AFSIS2.SSL,0,0,0
fe.ext_aquaregia_g.kg,CAF.SSL,493,0,0
fe.ext_aquaregia_g.kg,GARRETT.SSL,0,0,0
fe.ext_aquaregia_g.kg,ICRAF.ISRIC,0,0,0
fe.ext_aquaregia_g.kg,KSSL.SSL,0,0,0
fe.ext_aquaregia_g.kg,LUCAS.SSL,0,0,0
fe.ext_aquaregia_g.kg,LUCAS.WOODWELL.SSL,0,0,0
fe.ext_aquaregia_g.kg,OSSL,493,0,0
fe.ext_aquaregia_g.kg,SCHIEDUNG.SSL,0,0,0
fe.ext_aquaregia_g.kg,SERBIA.SSL,0,0,0
fe.ext_usda.a1064_mg.kg,AFSIS1.SSL,1904,0,0
fe.ext_usda.a1064_mg.kg,AFSIS2.SSL,151,0,0
fe.ext_usda.a1064_mg.kg,CAF.SSL,0,0,0
fe.ext_usda.a1064_mg.kg,GARRETT.SSL,184,0,0
fe.ext_usda.a1064_mg.kg,ICRAF.ISRIC,0,0,0
fe.ext_usda.a1064_mg.kg,KSSL.SSL,1534,76,0
fe.ext_usda.a1064_mg.kg,LUCAS.SSL,0,0,0
fe.ext_usda.a1064_mg.kg,LUCAS.WOODWELL.SSL,0,0,0
fe.ext_usda.a1064_mg.kg,OSSL,3773,76,0
fe.ext_usda.a1064_mg.kg,SCHIEDUNG.SSL,0,0,0
fe.ext_usda.a1064_mg.kg,SERBIA.SSL,0,0,0
fe.ox_usda.a60_w.pct,AFSIS1.SSL,0,0,0
fe.ox_usda.a60_w.pct,AFSIS2.SSL,0,0,0
fe.ox_usda.a60_w.pct,CAF.SSL,0,0,0
fe.ox_usda.a60_w.pct,GARRETT.SSL,0,0,0
fe.ox_usda.a60_w.pct,ICRAF.ISRIC,0,0,0
fe.ox_usda.a60_w.pct,KSSL.SSL,28259,1354,0
fe.ox_usda.a60_w.pct,LUCAS.SSL,0,0,0
fe.ox_usda.a60_w.pct,LUCAS.WOODWELL.SSL,0,0,0
fe.ox_usda.a60_w.pct,OSSL,28259,1354,0
fe.ox_usda.a60_w.pct,SCHIEDUNG.SSL,0,0,0
fe.ox_usda.a60_w.pct,SERBIA.SSL,0,0,0
id.layer_uuid_txt,AFSIS1.SSL,1904,0,0
id.layer_uuid_txt,AFSIS2.SSL,151,0,0
id.layer_uuid_txt,CAF.SSL,1578,0,0
id.layer_uuid_txt,GARRETT.SSL,184,0,0
id.layer_uuid_txt,ICRAF.ISRIC,4071,0,4073
id.layer_uuid_txt,KSSL.SSL,76813,1976,19807
id.layer_uuid_txt,LUCAS.SSL,0,0,40175
id.layer_uuid_txt,LUCAS.WOODWELL.SSL,589,0,589
id.layer_uuid_txt,OSSL,85684,1976,64644
id.layer_uuid_txt,SCHIEDUNG.SSL,259,0,0
id.layer_uuid_txt,SERBIA.SSL,135,0,0
k.ext_aquaregia_mg.kg,AFSIS1.SSL,0,0,0
k.ext_aquaregia_mg.kg,AFSIS2.SSL,0,0,0
k.ext_aquaregia_mg.kg,CAF.SSL,493,0,0
k.ext_aquaregia_mg.kg,GARRETT.SSL,0,0,0
k.ext_aquaregia_mg.kg,ICRAF.ISRIC,0,0,0
k.ext_aquaregia_mg.kg,KSSL.SSL,0,0,0
k.ext_aquaregia_mg.kg,LUCAS.SSL,0,0,0
